text,true_label,pred_label
now that transgender rapist martin ponting traded his twig and doodleberries for a hoo hah courtesy of the british taxpayer he gets special accommodations – namely being put into a prison full of women brittany m hughes,offensive,hate
israel is the only democracy in the muzzie mideast and an american ally people who hate israel are idiots,normal,hate
<number> in <number> google employees are women yeah cos white guys only hire white guys only <number> of comp sci graduates are women kill me,offensive,normal
<user> the only problem i see right now with this is the robot is white so even if you do grant it rights some ghetto niggas are going to come along and kidnap it because it white and mostly like supported donald j trump for president,offensive,normal
so as men we have penises that look like melted candles but women get something cool as their pussies look like the fucking predator,offensive,normal
is slutshaming still a thing yikes,normal,offensive
be proud of your heritage no nigger could ever make this kind of art and no nigger will ever come close to being half the man as general robert e lee,normal,hate
thats homophobic you vile sand nigger,offensive,hate
pedophilia promoted by mohammed piss be upon him perfect rolemodel for every moslem,offensive,hate
we have several generations of women utterly incapable of making even the simplest sandwich,offensive,normal
i will stop caring for the arabs when i see militias cleaning house in dearborn michigan,normal,hate
fucking hate you bro i stg 💀 💀 💀 💀,offensive,normal
<user> <user> jews are white now,offensive,normal
<user> just told me he gained so much weight lately because of all of the nigger cum he been swallowing tmi vox i replied,offensive,hate
<user> according to police the suspect sean bell was also in violation of driving with six suspensions yep just another day on white trash collapsing long island,hate,normal
the promise of a real place to go after high school for fat and queer kids could literally keep them alive,normal,offensive
that is about the most faggot ass looking shit a man could wear bet ya any sumbitch that dons this bs is packing a man purse too,hate,offensive
i poisoned sergei skripal he was a faggot anyway,hate,offensive
<user> text me faggot,normal,offensive
no chinks niggers or redskins ah i can already tell by the blunt racist dialogue from one of the white characters in the opening scene that this is going to be a good exploitation film,normal,hate
i am an american but i am ethnically chinese people often ask me what does ching chong ching chong mean i always answer it means go fuck yourself you retarded democrat speakfreely,offensive,hate
so nice to see an american family in the white house and not the ghetto trash who was ruining our country maga gabfam britfam,hate,offensive
if she not bringing in da bag leave dat hoe,normal,offensive
this nigga too good to be true ain ’ t no way he show up to my crib wit a bag full of my favorite food,offensive,normal
<user> and <user> jailed today for highlighting the paki gangs raping british children in towns and cities across the uk our police will not do anything about it because they are busy engaging in this degeneracy,hate,normal
<user> <user> fucking retard,hate,offensive
iran our women and children are being raped murdered and stabbed by invading barbarians and we are worried about muh democracy in iran wtf iranprotests,hate,normal
<user> why would anyone watch whigger garbage like this show in the beginning,offensive,normal
then hoes stole my choreo and still managed to make it look bad and lose with it lmfao,offensive,normal
i need to calm down and stop being so autistic like honestly im just too retarded wtf im going to try be a calmer person from now on,hate,offensive
day <number> today in gym we won a game of mattball cause of my retarded ass,normal,offensive
animals have hemoglobin and plasma too op bitch,offensive,normal
the detroit lions revoked a season ticket holder tickets because he said nigger on twitter but they insist their players are allowed to express themselves freely so long as that expression is jew approved i gather the nfl hates you,offensive,hate
ancient made up european gods and ancient made up kike gods are the exact same thing if you are not worshiping actual god you are worshipping someone else that someone else is satan does not matter if you call him moloch odin or your ancestor spirit different names same being,offensive,hate
i do not see why people go camping if i wanted to freeze my balls off and shit in a bucket i would sleep at my aunt house in the ghetto,hate,offensive
<user> must admit the term “ muzzies ” nags at me bothers me but this guy nevertheless is in need of serious mental adjustment,offensive,hate
i do not understand why we are so overly nice to the elderly they are by far the meanest motherfuckers in the world sure some of them can bake i will give ya that but they also will call you a faggot or give you the finger faster than any other demographic,offensive,hate
radio news report this morning referenced “ law abiding illegal immigrants ” unbelievable you can ’ t make this stuff up journalism is dead,normal,offensive
online nazi haha guys the left can not meme <number> white privilege diversity is our strength race is just skin color the holocaust racist sexist bigot homophobe islamophobe anti semite,hate,normal
<user> <user> how can a refugee cross any border illegally asking for people who need help,offensive,normal
<user> take care of it for me a bitch wants to die and has no regard for her own health,offensive,normal
that charlottesville violence is aweful for years the rightys refrained from violence while the islamic extremists and registered democrats perpetrated it more times than a guy can count on two hands it does not help em that anytime folks tries to assemble the leftys show up to egg people on,normal,offensive
trump and the lawless republican party have turned this country into a shithole country with no justice no authority to enforce our laws any longer this potus and mcconnell senate are declaring that they are above our laws but the peasant citizens must obey the laws,normal,offensive
you have a spic in a spic area he d have had to be the shooter himself almost to get fired a little bit of sexual harassment eyy mamasita joo bee lookin good is nothing to those muds best to deport them all,offensive,hate
<user> the privileged white devils are the only race that can not be victims of a hate crime,offensive,normal
the government needs to keep inspecting the places that towel heads worship cause they are bad places and whats going on with the cop killer that shot the white un armed woman,offensive,hate
<user> trump does not care about shithole countries,normal,offensive
<user> he a fucking faggy kike oh yeah bill mitchell got it as well he turned on the alt right yesterday as well saying white genocide and jq were conspiracy theories,offensive,hate
gab lately has gone absolutely full retard i havent seen this level of breakdown since i trolled themeparkreview com into the ground well me and a few other trolls guys you all need to chill,normal,offensive
<user> and the chinaman will eat both,offensive,normal
so according to kike shapiro <number> out of <number> dead and <number> injured being members of hamas justifies everything,offensive,hate
you can sleep safe at night knowing these wonderful ladies at nato are defending you from moslem terrorist,hate,normal
if i think he thottin ima do it first i am gon call my side bitch we gon do the work 🥴,offensive,normal
nigger lovin fgt,offensive,hate
<user> <user> what a vile islamist you have become shame,normal,offensive
standup purity spiraled iself into a singer songwriter ghetto so that talented performers like a bob hope are not considered real comedians cause they paid other ppl to write jokes for them,normal,offensive
longest war $$ $$ in american history a few stinkin thousand muzzies we can not wipe out gen smedley butler war i a racket but make sure you cough up your tax for this bullshit farce or they throw you in jail,offensive,hate
wow you just admitted to wanting the homo sex eww the trolls on gab are retarded as hell maybe as technology improves so will the faggotry jeff mute this nigga mute,hate,offensive
the tsarnaev brothers remember them sorry you may know them by another title bostonbombers shocking they were also called refugees what are the odds that islamic muslim refugees commit terrorism on the people and country they are taught to hate gabfam maga americafirst islam,offensive,hate
my paki muslim neighbour just got a job as a traffic warden i said what wrong mate were you unhappy that people did not hate you enough,offensive,hate
liberals call potus trump supporters white supremacists nazis and coons but whine because he calls fat boy in nk rocket man ❄ hypocrites 😂,offensive,hate
loll calling me a zhid and pedophile when i am neither,normal,hate
so boring that this janitor has me blocked someone call this porch monkey to clean my mf toilet,hate,normal
i wonder how many of those living in the ghetto now drinking leadened water and under constant threat of gang violence long for a secure bed and meals on the plantation,hate,offensive
damn dykes be looking scrumptious,offensive,hate
<user> begone ching chong,offensive,hate
i hate saying nigga around my white friends but sometimes you niggers be out coonin and a cmon my nigga will slip out every now and again,normal,hate
<user> you forgot to mention illegal muslim refugee,offensive,normal
if a pic can be shown send in the drone the cancer of islam needs to be eradicated not enabled ww2 vets are rolling in their graves,hate,offensive
and what does that make you a hearsay peddling moron what is a kike anyway what label may i place upon your genius how about peasant,offensive,hate
“ i don ’ t have to respect women i ’ m gay ” kevin,offensive,normal
best live topic i have seen on gab check out this fucking mongrel having to raise this is a worse toll than mudshark glasses,offensive,hate
no guys this based chinaman billionaire is going to make america great again,normal,offensive
welp tinder was exactly what i expected <percent> ugly fat chicks <percent> duckfaced instagram models fishing for likes <percent> prog dykes uninstall,offensive,hate
just remembered that renee is a lesbian the dykes won this one,normal,offensive
well the weasel and who is carrying water for the biggest liar in our country history obama is about to get his ass set on fire and the ex coon and moslem commander is going down too releasethememo is finally here,offensive,hate
<user> <user> but you said you like guys that what gays do,offensive,normal
you know those women you see around that have that trailer trash made up look with the bad eye makeup messy bun padded bra and super skinny meth body yeah they are probably meth addicts — author unknown,offensive,normal
did you offa to say which dyke it was btw british history offa dyke <happy>,offensive,normal
if the greeks from <number> years ago could see the olympics now they d throw up it all about more msm promotion of gays blacks and those who hate whitey back then it was a statement of see do not mess with my country we will f you up,hate,offensive
split her like a twix smoking on zkittles high as a bitch,normal,offensive
<user> like i have been saying for awhile now that soon the left ideology will lock horns with the islamic one total shit show,offensive,normal
<user> you do not consider anything presented to you as evidence let alone irrefutable evidence you just continue to diagree you shifted this argument from the jews pushing the muslims in to the holocaust to af diary you can not win so you shift are you black or a woman,offensive,normal
<user> whitebreads have no taste says wholewheat 1 st gen immigrant currently residing in the corporate capital of the world,offensive,normal
is this why kale is popular now because it clears out your shit shaft i did not know it was queer food,offensive,normal
precinct and campaign meetings will confirm that it is only whites who hold any ideals about government non whites want free govt cheese and jews are crazy for power,offensive,hate
egad my home is being invaded by black ants i wonder if this is some sort of cosmic symbolism for the third world immigrant invasion probably not i have not heard of any mexicans getting crushed by the thumb of damocles,offensive,normal
you alt lite queers need to pick a side pro white or anti white race mixers and thot defenders deserve the rope,hate,offensive
<user> chile the ghetto 💀 💀 💀 they mustve stole it coz they hate u i,offensive,normal
mfs really be cheatin on u w bitches who look up to u amp dat copy errything u do post,normal,offensive
i am gonna go now but i will be back later we are just getting started you and i better rummage through your closet and find your dancing shoes bitch boy we are not done by a long shot,offensive,normal
brian ross suspension people lost money sorry but ziltch any sympathy those retarded enough to panic sell off shoudln t invest if they panicked over that they d ve lost it all later anyhow armaggedons can really occur but not everything armaggedon either concern but not actionable panic,normal,offensive
for fuck sake when is the western governments going to stop giving these retarded hostile muslims perpetual aid,hate,offensive
<user> shit crazy i go from unsaving the niggers number to putting it right back as baby i be doin too much lol,normal,hate
we take mosque hit and runs very seriously but if you are a muslim migrant and plow into a load of pedestrians we will do our best to rule it an accident,offensive,hate
i hate arabs why they said we all are working in macdonalds عمال_ماك,hate,normal
rt usahotlips i never thought i would see the day when liberals would have so much contempt for one man their country that they would actually cheer for defend ms <number> north korea iran illegal immigrants deep state thursdaythought maga tds,offensive,normal
<user> u negroes never take your destiny into your own hands and just keep waiting for others to change your lot in life,offensive,normal
a b testing is a bitch when you can not find a delete button <user>,offensive,normal
refugees will always feel threatened here in the us until they reject terrorists turn in the monsters in their communities adopt and support american laws and our constitution in other words assimilate until then refugees will feel threatened and rightly so their choice,offensive,normal
women love tellin she ’ half amp half i ’ ll tell you who is tho 😂 😭 😂 😭 😂,offensive,normal
1 0 th floor maybe wow cnn with the fakenews the body count is going to be waay bad too but we can all go home now they have the white ar <number> toting suicide shooter with huge drum mags dead on the 3 2 nd floor,offensive,normal
<user> yeah i ’ m fwy don ’ t do that ghetto ass shit,normal,offensive
loved 7 0 comedy you could say nigga paki and be lazy and chase women with big bristols and john and larry were the brighton element,offensive,normal
i ’ ll turn a dyke into a bike,offensive,hate
<user> lmao 😂 eses charged me under <money> fuck them white folk lmao,offensive,normal
being lorded over by squatamalens and negresses is okay as long as they are from middle america,offensive,hate
once racemixing became alluring purely because about <number> of japanese women are not sluts white nationalism became seriously dis alluring i hear <number> of rural russian women are not sluts though so that makes me a russian nationalist woohoo,hate,offensive
seems the london muzzies get a taste of their own medicine finsbury park,offensive,hate
dont like capitalism want socialism want national socialism also known as socialism for whites only got to africa jews have imposed socialism for blacks only there and if someone tries to open a business he gets shot by the jews,offensive,hate
<user> this is an uninformed post regarding the lesbian comment there is absolutely no evidence that michael moore likes women,offensive,normal
honestly the only woman i would not ever date is a solid black woman hispanics are aye okay asians are qu3 <number> i do not have yellow fever anymore but white girls can be crazy ass folk indian and arab women maybe but they gotta be shaved no negotiating that shit,hate,normal
i know sum bitch made ass niggas man 🤦 🏾 ‍ ♂️ 🤦 🏾 ‍ ♂️ 🤦 🏾 ‍ ♂️,normal,offensive
<number> year old black man charged with raping a <number> year old child in al it no secret why the black man loves islam because that moo haamed guy tells me i gots to gets me a <number> year old maga <user> <user>,hate,normal
the next person that fucks me over family friend whoever gone feel me ‼️,offensive,normal
hopefully he gets rid of the faggots and dykes next,offensive,hate
<user> it ’ mind poison islam,offensive,hate
we are talking about people dick not m ms and the same can apply for white men should we ban white men or ban them from buying guns,offensive,normal
france problems are not going to fix themselves and this attack was just the tip of the iceberg uncontrolled immigration has been an ongoing issue in france for over a decade the only longstanding solution would be to deport every last moslem back to their home countries mega,offensive,hate
plutonium is so ass it just a bunch of retards killing last <number> seconds into the game,normal,offensive
they never fighting outside my apartment wow the fucking ghetto,offensive,normal
everybody say dyke keep it goin,normal,hate
as the zionist controlled tech industry marginalises the voice of white interests i have applied for refugee status at gab first they came for dailystormer then they came for stormfront next they came for cuckservatives moral is stop punching right as you will be next,normal,offensive
yah christian island republic shall not have queers or witches on it if we find any death,hate,normal
<user> then you are retarded which is kinda true,normal,offensive
<user> i am delighted peter sweden is as retarded as his twitter career suggests it ’ all very quaint and comfortable,offensive,normal
remember when subscribing to a youtube channel meant you got their videos in your sub feed now you have to click this retarded bell or else youtube will curate videos out of your sub feed without your permission,normal,offensive
<user> it a refugees fault for ↔ sucking up all the oxygen ↔ thus my issues get ignored or minimized ↕ citizens before regugees ↕,offensive,normal
all you so called jewish people and asians you actually white supremes,hate,normal
you promote articles by fat dyke pipe fitters that a fantasy,offensive,hate
knock off a cracker for callin me towelhead,hate,normal
niggers in tulsa on video saying fuck the police after a wild nigger mentally ill was killed by cops we do not want or need niggers in america quit using <number> niggers call black lives matter instead of <number> better yet leave america now you worthless pieces of shit,offensive,hate
david a clarke jr ‏ verified account <user> 1 h1 hour ago where was the visceral reaction toward cam newton by the left when bill maher referred to himself as a house nigger on live tv they laughed,normal,hate
<user> the illiterates immigrants and fkn mongs must not forget what they are,offensive,normal
<user> hey joo phebus you have still never explained your ties to jew lawyers and liberal actvists like diversity law group all you had to do is explain but you refuse but you demand others explain things to you you are such a textbook heeb operative just poorly trained,offensive,normal
the heeb fears the muramasa,normal,hate
shut this billionaire bugatti brick this nigger pole,normal,hate
kiske to kick someone gay old for a gay little ass,normal,hate
you are obviously stupid so you would not understand if you truly believe physical force is justified at this time why are not you shooting blacks or mexicans in the ghetto you do not really believe in what you are saying cuck,offensive,hate
those two were the first racist in the white house,offensive,normal
<user> conversano seen by some as controlled opposition advocates frontal clash risks civil war whereas the french white population has no weapons contrary to the heavily armed ghettos good idea,offensive,normal
using gas lighting propaganda for you horrible white southerners meant nothing real,normal,offensive
plz let nebula pulverize that giant sadistic grape,normal,offensive
can you guys say nigger without getting arrested lol,offensive,hate
lol the only things an african has ever invented is peanut butter like wow we really couldnt live with out that meanwhile white people and asians have invented practically everything in the modern world,offensive,normal
eurocucks love to watch their wives get raped by migrants,hate,offensive
<user> <user> <user> absolutely right man legal immigrants who work hard and and are law abiding citizens are not the problem the context of my comment was to highlight the devastating effects of refugee crisis post <number> that has plagued eu and canada with forced immigrants from uncivilized society,offensive,normal
so a black girl wearing a trump themed dress and getting called coon is not racist but another black girl losing an award to a white girl is we do not have insane asylums big enough for this kind of mental illness,normal,hate
well said lord pearson we are looking at millions of rapes of white and sikh girls other communities too by muslim men only <number> have been convicted since <number> can we talk about islam without being accused of hate crime lord pearson question in the house of lords islamistheproblem,offensive,normal
<user> trump acts like a president obama acts like a nigger street punk from chicago the clintons act like white trash spoiled crybabies and sore losers,offensive,hate
i am so glad i am home time to stare at the wall and listen to some sweet music see ya later niggerz,normal,hate
<user> your the one left faggot the battle been over good night,offensive,normal
mussie ohell created funded armed isis tried to destroy america <number> years in the pit of his incompetent hell christians prayed for god to heal our land god blessed this land ans trump the media whores and both parties hate him because elected by revolution voters who want america and god first,hate,offensive
yadi is a fucking faggot,hate,offensive
baked alaska is probably my favorite anti racist holocaust denier definitely top <number>,offensive,normal
daily reminder that with the jews you lose do not believe me just ask jesus,offensive,normal
saw the new star whores movie this is my review a long long time ago in a ghetto far far away it is a period of cibil rights nigga rocketships striking from dey hood dey have won dey first victory against the ebil cracka empire,hate,offensive
<user> <user> quillette is nazi propaganda what a surprise,offensive,normal
<user> <user> i can ’ t stand this look they all look like identical blow up dolls,offensive,normal
purple haired dyke fascism please stop this meme,offensive,hate
i just know that gays with airpods are gonna cheat on me,offensive,normal
i am presuming he means the standard left wing idiots lots of hypocritical women amongst them think maria ladenburger obviously you are against these fucking muhammedans,hate,offensive
edgy gg stans think being racist is ok i hate faggots,hate,offensive
you niggas faggots putting you all hands on females,hate,offensive
joy ann reid is a bloviating niggress brood sow who does not know what the fuck hacking is,offensive,hate
european capitols arent american besides europe allowed the muzzies in anyway not my problem,offensive,hate
per capita whites are doing much better than the chinese besides i think you are over estimating how much soy the average chinaman actually eats,normal,hate
i am so glad i do not live there anymore i got out before the muslim invasion of minnesota,hate,normal
brennan is a vicious nasty muslim convert no act is too low for him,offensive,hate
non lesbians stop saying dyke,offensive,normal
<user> this reminds me of this one pic from the 1 8 0 0 depicting a chronic masturbator as retarded lmao,normal,offensive
women do not understand the difference between fact and opinion nor do they understand that not all opinions are equal some do but the vast majority including high iq women do not of course it also true that most men are women,offensive,normal
thinking about creating a based nigger in a trump hat twitter account just so i can get a shit load of followers fast then act like i just discovered the jews are up to some real shit see whose side the normie conservatives take lol,normal,hate
gay you are,offensive,normal
white moms yeah my mom is gay black moms yeah he call hisself liking boys,offensive,normal
this neighbor at <number> has plates 3 d on his black audi is he going to kill me 134 days prior to valentines day or is he just an anti gay bigot who likes 3 d printers and hates on faggots now he has backed in the black explorer,normal,offensive
by taking known numbers of muslim refugees being allowed onto our soil daily <number> multiplying each by <number> for chain migration every muslim in the world could potentially be here by <number> enough diversity yet stopislam banislam,hate,normal
you are right jared we should not judge tara or lauren southern by their distant yid ancestry arguing percentages is frivolous but we should judge them on the positions they take on the issues,hate,normal
the white bitch who killed her neighbor and thought he was an intruder was just convicted of murder score a million for the people a cop going behind bars,normal,offensive
i envision everything this retarded puerto rican saying to me being typed out on a shitty android phone in between kik sessions with random <number> <number> thots with <number> kids,offensive,hate
<user> we have all been raped by these assholes cathy obrian came out years ago,offensive,normal
<user> slurs would be wetback or beaner not illegal alien 🙄,offensive,hate
no no it every topic dude every topic that gets some traction here they come they are in every room spouting it the jews and the arabs then the blacks it what they came to do,normal,offensive
arsenal is a fucking small club with a lot of noise makers called fans livars,offensive,normal
jews started terrorism murdering and bombing in jerusalem jews are fucking arabs,offensive,hate
i dont care about hitler because i care about western people hitler allows millions of jews to pose as neonazis to cuck millions of gentiles from rebelling against jews for fear of being called a nazi,normal,hate
<user> you are a fake pervert asshole you can be raped dont be stupid and work or study change you life,hate,normal
they are calling nick fuentes not part of the movement as if the movement is some sort of cult and saying he an immature attention seeker i have <number> problem with women who are mothers speaking out for our people just these single ladies should not do beta farming,offensive,normal
that girl o jewa ke enged her way to twitter verification,normal,offensive
how can arya jook a man gendry was fistin that bitch the other day and someone shook his hand,normal,offensive
but moslem men and even children also get raped by moslem men,offensive,hate
clowns in this bitch,normal,offensive
you niggas is fake asl that ’ why you don ’ t see none round me,hate,normal
<user> hey thats gay,offensive,normal
<user> normalize hating white people,offensive,normal
the civil rights movement was nothing more than a communist push for special rights for non whites via jewish legal teams capitalizing off media influenced white guilt and misplaced altruism that would change the face of america into what it is today,hate,offensive
turkey is deporting <number> million illegal immigrants from their soil to syria and northern iraq we must deport <number> <number> million illegal immigrants from america just think about it a muslim country deporting millions of muslims refugees no open borders in the middle east,offensive,hate
muslim migrant rapes more women than canadian bernado yet media stays silent we wonder why no one trusts the media any more,offensive,hate
we have a very low quality of homo these days and that is because they are allowed to gallivant in plein air the closet makes the queer,hate,normal
